City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
34,Cape Town,ZA,2022-02-01   18:00:34,-33.9258,18.4232,74.88,63,20,1.99
35,Mahebourg,MU,2022-02-01   17:59:09,-20.4081,57.7,80.89,89,75,21.85
36,Kiomboi,TZ,2022-02-01   18:02:44,-4.2667,34.3667,60.58,84,95,2.84
37,Verkhnevilyuysk,RU,2022-02-01   18:02:44,63.4453,120.3167,-29.45,99,75,4.7
38,Harper,LR,2022-02-01   18:02:45,4.375,-7.7169,81.9,73,63,9.48
39,Mataura,NZ,2022-02-01   17:58:20,-46.1927,168.8643,62.47,72,61,4.05
40,Antofagasta,CL,2022-02-01   17:58:03,-23.65,-70.4,72.21,63,3,9.71
41,Bengkulu,ID,2022-02-01   18:02:45,-3.8004,102.2655,74.12,90,100,7.72
42,Hobart,AU,2022-02-01   17:55:53,-42.8794,147.3294,51.66,61,38,1.01
43,Chuy,UY,2022-02-01   18:02:46,-33.6971,-53.4616,76.37,37,0,5.41
44,Mar Del Plata,AR,2022-02-01   18:00:07,-38.0023,-57.5575,81.88,46,3,21.99
45,Butaritari,KI,2022-02-01   17:57:12,3.0707,172.7902,81.28,76,99,11.07
46,Darhan,MN,2022-02-01   18:03:46,49.4867,105.9228,-12.35,96,30,4.85
47,Castro,BR,2022-02-01   17:59:32,-24.7911,-50.0119,79.18,58,42,4.36
48,Busselton,AU,2022-02-01   18:00:15,-33.65,115.3333,61.05,64,7,18.79
49,Hermanus,ZA,2022-02-01   17:57:08,-34.4187,19.2345,71.91,84,3,2.57
50,Panzhihua,CN,2022-02-01   18:03:47,26.5851,101.7128,47.79,64,0,0.85
51,Cayenne,GF,2022-02-01   18:02:46,4.9333,-52.3333,77.04,93,75,2.3
52,Aklavik,CA,2022-02-01   18:01:32,68.2191,-135.0107,-6.83,99,100,4.34
53,Sitarganj,IN,2022-02-01   18:03:47,28.9333,79.7,51.26,67,0,4.99
54,Salalah,OM,2022-02-01   18:00:28,17.0151,54.0924,70.45,60,88,3.02
55,Barrow,US,2022-02-01   17:57:12,71.2906,-156.7887,-16.58,83,100,0.0
56,Oron,NG,2022-02-01   18:03:48,4.8256,8.2343,81.07,59,11,8.16
57,Longyearbyen,SJ,2022-02-01   18:03:48,78.2186,15.6401,21.04,63,20,14.97
58,Imeni Poliny Osipenko,RU,2022-02-01   18:03:48,52.4201,136.4853,-8.21,100,100,2.46
59,Tangier,MA,2022-02-01   18:03:49,35.7806,-5.8137,60.15,77,0,2.3
60,Luderitz,NA,2022-02-01   18:03:49,-26.6481,15.1594,66.78,83,27,8.9
61,Vila Franca Do Campo,PT,2022-02-01   18:00:36,37.7167,-25.4333,63.19,71,49,10.65
62,Saldanha,ZA,2022-02-01   18:01:22,-33.0117,17.9442,67.08,91,19,7.16
63,Olimpia,BR,2022-02-01   17:59:43,-20.7372,-48.9147,71.82,86,100,5.79
64,Ribeira Grande,PT,2022-02-01   18:03:49,38.5167,-28.7,63.0,72,20,18.41
65,Bluff,NZ,2022-02-01   18:01:09,-46.6,168.3333,63.81,84,70,9.46
66,Tasiilaq,GL,2022-02-01   18:00:06,65.6145,-37.6368,2.34,71,72,6.53
67,Thompson,CA,2022-02-01   17:56:19,55.7435,-97.8558,-18.24,69,40,12.66
68,Hithadhoo,MV,2022-02-01   18:01:40,-0.6,73.0833,82.72,72,12,12.66
69,Salta,AR,2022-02-01   18:03:50,-24.7859,-65.4117,81.57,53,23,3.0
70,Fengrun,CN,2022-02-01   18:03:50,39.8333,118.1167,21.81,41,0,3.65
71,Ponta Do Sol,PT,2022-02-01   18:03:31,32.6667,-17.1,73.13,30,22,12.03
72,Udachnyy,RU,2022-02-01   18:03:51,66.4167,112.4,-36.17,100,47,2.26
73,Begoro,GH,2022-02-01   18:03:51,6.3871,-0.3774,80.62,15,22,3.15
74,Jinji,CN,2022-02-01   18:03:51,23.2281,110.8261,48.16,91,100,1.99
75,Erenhot,CN,2022-02-01   18:03:52,43.6475,111.9767,0.37,88,5,5.73
76,Ajdabiya,LY,2022-02-01   18:03:52,30.7554,20.2263,58.48,52,99,8.43
77,Qaanaaq,GL,2022-02-01   18:03:52,77.484,-69.3632,-16.62,82,100,9.62
78,Delta Del Tigre,UY,2022-02-01   18:03:53,-34.7633,-56.3853,79.21,38,0,6.91
79,Victoria,HK,2022-02-01   17:57:01,22.2855,114.1577,62.26,87,99,1.01
80,Kulu,TR,2022-02-01   18:03:53,39.0951,33.0799,33.75,97,98,10.92
81,Rikitea,PF,2022-02-01   17:57:07,-23.1203,-134.9692,77.92,70,24,7.56
82,Glendive,US,2022-02-01   18:03:54,47.1053,-104.7125,7.7,61,0,14.97
83,Pisco,PE,2022-02-01   18:03:54,-13.7,-76.2167,78.85,57,20,11.5
84,Charters Towers,AU,2022-02-01   18:03:55,-20.1,146.2667,77.61,77,99,6.22
85,Noshiro,JP,2022-02-01   18:03:55,40.2039,140.0242,32.63,66,96,14.16
86,Tacuarembo,UY,2022-02-01   18:03:55,-31.7333,-55.9833,91.85,24,0,6.42
87,Tahta,EG,2022-02-01   18:03:56,26.7693,31.5021,57.58,40,0,3.67
88,Wanning,CN,2022-02-01   18:03:56,18.8003,110.3967,66.96,92,85,7.72
89,Nuuk,GL,2022-02-01   18:01:00,64.1835,-51.7216,11.01,56,100,8.05
90,Arraial Do Cabo,BR,2022-02-01   18:01:34,-22.9661,-42.0278,79.45,82,94,13.04
91,Bukachacha,RU,2022-02-01   18:04:57,52.9833,116.9167,-15.79,97,18,4.0
92,Lamu,KE,2022-02-01   18:04:57,-2.2717,40.902,80.82,85,46,13.29
93,Sao Filipe,CV,2022-02-01   18:04:57,14.8961,-24.4956,75.65,71,100,9.6
94,Basco,PH,2022-02-01   18:04:57,20.4487,121.9702,73.15,76,100,17.4
95,Klaksvik,FO,2022-02-01   18:04:58,62.2266,-6.589,32.92,73,100,19.35
96,Carnarvon,AU,2022-02-01   18:03:19,-24.8667,113.6333,77.07,83,45,19.57
97,Male,MV,2022-02-01   18:02:31,4.1748,73.5089,83.01,76,58,16.6
98,New Norfolk,AU,2022-02-01   18:01:31,-42.7826,147.0587,51.3,60,50,1.99
99,Farmington,US,2022-02-01   18:03:00,36.7281,-108.2187,41.2,39,20,5.75
100,Bethel,US,2022-02-01   17:55:10,41.3712,-73.414,36.18,61,5,1.01
101,San Rafael,AR,2022-02-01   18:04:59,-34.6177,-68.3301,92.75,21,83,13.15
102,Harbour Breton,CA,2022-02-01   18:04:59,47.4833,-55.7983,28.99,57,54,17.07
103,Aripuana,BR,2022-02-01   18:02:43,-9.1667,-60.6333,85.05,64,96,2.62
104,Upernavik,GL,2022-02-01   18:01:35,72.7868,-56.1549,-16.49,76,100,6.29
105,Flinders,AU,2022-02-01   18:04:59,-34.5833,150.8552,71.38,88,100,8.5
106,Sept-Iles,CA,2022-02-01   18:04:26,50.2001,-66.3821,5.05,55,18,1.01
107,Benguela,AO,2022-02-01   18:05:00,-12.5763,13.4055,77.2,69,68,5.59
108,Rangapara,IN,2022-02-01   18:05:00,26.8167,92.65,54.75,88,84,6.11
109,Saint George,US,2022-02-01   18:02:03,37.1041,-113.5841,50.47,29,0,3.0
110,Kapaa,US,2022-02-01   18:01:38,22.0752,-159.319,71.53,74,8,6.35
111,Aksarka,RU,2022-02-01   18:05:01,66.5606,67.7975,-19.25,100,91,6.26
112,Port Blair,IN,2022-02-01   18:02:03,11.6667,92.75,75.52,72,38,4.21
113,Hervey Bay,AU,2022-02-01   18:05:02,-25.2986,152.8535,77.04,79,100,12.12
114,Haimen,CN,2022-02-01   18:05:02,23.1935,116.6142,56.37,86,100,21.54
115,Dosso,NE,2022-02-01   18:05:02,13.049,3.1937,73.09,10,0,8.86
116,Tuktoyaktuk,CA,2022-02-01   18:05:03,69.4541,-133.0374,-20.2,76,75,4.61
117,Mbandaka,CD,2022-02-01   18:05:03,0.0487,18.2603,79.43,37,7,3.71
118,Ammon,US,2022-02-01   18:05:03,43.4696,-111.9666,11.82,85,100,1.01
119,Port Alfred,ZA,2022-02-01   18:05:04,-33.5906,26.891,77.02,83,99,10.13
120,Roma,US,2022-02-01   18:02:35,43.2128,-75.4557,36.66,46,0,11.5
121,Taksimo,RU,2022-02-01   18:05:04,56.3444,114.8794,-16.08,96,93,1.83
122,Zuwarah,LY,2022-02-01   18:05:05,32.9312,12.082,55.99,53,14,20.76
123,Saint-Philippe,RE,2022-02-01   18:00:29,-21.3585,55.7679,78.39,90,60,21.32
124,Kruisfontein,ZA,2022-02-01   18:02:37,-34.0033,24.7314,77.88,72,40,1.19
125,Abnub,EG,2022-02-01   18:05:05,27.2696,31.1511,55.29,43,0,0.47
126,Haines Junction,CA,2022-02-01   18:05:05,60.7522,-137.5108,-33.83,100,92,1.54
127,Vardo,NO,2022-02-01   18:05:06,70.3705,31.1107,15.78,92,0,9.22
128,Georgetown,MY,2022-02-01   18:00:09,5.4112,100.3354,83.89,79,20,2.3
129,Tuatapere,NZ,2022-02-01   18:05:06,-46.1333,167.6833,63.82,88,93,7.29
130,Vao,NC,2022-02-01   18:05:07,-22.6667,167.4833,77.7,82,92,13.94
131,Yulara,AU,2022-02-01   18:05:07,-25.2406,130.9889,67.84,100,100,11.5
132,Paamiut,GL,2022-02-01   18:05:07,61.994,-49.6678,16.72,76,100,14.54
133,Chokurdakh,RU,2022-02-01   18:05:08,70.6333,147.9167,-20.2,98,100,1.28
134,Wangou,CN,2022-02-01   18:05:08,42.0623,126.9127,-3.21,99,88,2.77
135,Gizo,SB,2022-02-01   18:05:08,-8.103,156.8419,82.83,78,89,11.63
136,Moron,AR,2022-02-01   18:05:09,-34.6534,-58.6198,87.03,43,1,3.0
137,Lorengau,PG,2022-02-01   18:00:26,-2.0226,147.2712,78.53,82,100,7.05
138,Quelimane,MZ,2022-02-01   18:06:09,-17.8786,36.8883,80.55,83,0,8.05
139,Puerto Del Rosario,ES,2022-02-01   18:06:09,28.5004,-13.8627,69.48,68,0,6.91
140,Port Macquarie,AU,2022-02-01   18:00:24,-31.4333,152.9167,75.88,88,89,6.96
141,Hasaki,JP,2022-02-01   17:59:30,35.7333,140.8333,32.4,57,2,17.36
142,Semey,KZ,2022-02-01   18:06:10,50.4111,80.2275,-0.96,87,6,6.87
143,Nelson Bay,AU,2022-02-01   18:06:05,-32.7167,152.15,75.96,93,98,8.08
144,Mount Gambier,AU,2022-02-01   18:06:10,-37.8333,140.7667,52.0,62,63,7.54
145,Antequera,ES,2022-02-01   18:06:11,37.0194,-4.5612,53.94,68,0,4.07
146,Novaya Ladoga,RU,2022-02-01   18:06:11,60.1025,32.3019,18.34,97,99,5.61
147,Kastamonu,TR,2022-02-01   18:06:11,41.5,33.6667,24.76,94,85,1.21
148,Dovhe,UA,2022-02-01   18:06:12,48.3653,23.279,33.24,98,89,2.26
149,Gillette,US,2022-02-01   18:06:12,44.2911,-105.5022,14.23,69,100,4.0
150,Neya,RU,2022-02-01   18:06:12,58.2972,43.8681,27.39,95,100,11.39
151,Katsuura,JP,2022-02-01   18:06:13,35.1333,140.3,39.31,45,17,13.42
152,Lebu,CL,2022-02-01   18:01:18,-37.6167,-73.65,65.98,68,0,12.3
153,Leningradskiy,RU,2022-02-01   18:06:13,69.3833,178.4167,-12.01,94,52,12.06
154,Marienburg,PL,2022-02-01   18:06:14,54.0359,19.0266,34.12,98,100,14.9
155,Hinton,CA,2022-02-01   18:06:14,53.4001,-117.5857,4.1,86,100,3.85
156,Faanui,PF,2022-02-01   18:00:45,-16.4833,-151.75,80.69,75,12,19.24
157,Kieta,PG,2022-02-01   18:06:14,-6.2167,155.6333,79.12,87,99,5.06
158,Luwuk,ID,2022-02-01   18:06:15,-0.9516,122.7875,78.51,76,100,4.72
159,Malazgirt,TR,2022-02-01   18:06:15,39.1427,42.5401,13.08,94,51,1.54
160,Iskateley,RU,2022-02-01   18:06:15,67.6803,53.1512,-9.24,100,99,4.68
161,Lagoa,PT,2022-02-01   18:06:16,39.05,-27.9833,58.46,78,16,18.16
162,Tadepallegudem,IN,2022-02-01   18:06:16,16.8333,81.5,65.89,89,0,1.81
163,Canon City,US,2022-02-01   18:06:16,38.441,-105.2424,37.62,42,0,3.0
164,Mozarlandia,BR,2022-02-01   18:06:17,-14.7447,-50.5706,81.97,75,90,5.64
165,Waipawa,NZ,2022-02-01   18:03:13,-41.4122,175.5153,65.44,79,84,5.66
166,Bubaque,GW,2022-02-01   18:06:17,11.2833,-15.8333,79.5,72,15,12.33
167,Kaeo,NZ,2022-02-01   18:02:29,-35.1,173.7833,70.32,91,100,13.44
168,Cabo San Lucas,MX,2022-02-01   18:06:18,22.8909,-109.9124,77.5,51,0,1.01
169,Puerto Ayora,EC,2022-02-01   18:00:30,-0.7393,-90.3518,79.56,85,84,4.0
170,Umm Lajj,SA,2022-02-01   18:06:18,25.0213,37.2685,69.13,31,0,14.38
171,Prince Rupert,CA,2022-02-01   18:01:25,54.3161,-130.3201,31.93,87,100,4.41
172,Praya,CV,2022-02-01   18:03:30,14.9215,-23.5087,79.34,53,89,11.5
173,Uddevalla,SE,2022-02-01   18:06:19,58.3478,11.9424,30.99,93,99,1.01
174,Aitape,PG,2022-02-01   18:06:19,-3.1374,142.3475,76.71,89,100,5.55
175,Sakhnovshchyna,UA,2022-02-01   18:06:19,49.1517,35.872,19.83,97,71,4.21
176,Qiongshan,CN,2022-02-01   18:06:20,20.0058,110.3542,65.1,92,100,15.52
177,Ballina,AU,2022-02-01   18:06:20,-28.8667,153.5667,75.78,97,91,5.06
178,Kirakira,SB,2022-02-01   18:06:20,-10.4544,161.9205,79.34,84,98,4.43
179,Cangzhou,CN,2022-02-01   18:06:21,38.3167,116.8667,24.91,39,0,5.79
180,Saskylakh,RU,2022-02-01   18:00:22,71.9167,114.0833,-28.23,100,60,1.41
181,Korla,CN,2022-02-01   18:06:21,41.7597,86.1469,24.35,44,92,1.66
182,Cap Malheureux,MU,2022-02-01   18:06:21,-19.9842,57.6142,81.09,83,100,13.0
183,Lakatoro,VU,2022-02-01   18:06:22,-16.0999,167.4164,80.22,85,100,8.63
184,Le Mars,US,2022-02-01   18:07:22,42.7942,-96.1656,25.09,50,0,20.71
185,Guerrero Negro,MX,2022-02-01   18:00:30,27.9769,-114.0611,62.94,62,97,12.33
186,Fort Nelson,CA,2022-02-01   18:03:13,58.8053,-122.7002,-17.01,76,75,6.91
187,Longview,US,2022-02-01   18:04:48,32.5007,-94.7405,65.07,71,75,4.61
188,Grand Gaube,MU,2022-02-01   18:03:34,-20.0064,57.6608,81.0,83,100,11.99
189,Hambantota,LK,2022-02-01   18:07:23,6.1241,81.1185,74.84,76,2,14.85
190,Borogontsy,RU,2022-02-01   18:07:23,62.6683,131.1683,-27.49,100,100,1.88
191,Lompoc,US,2022-02-01   18:03:36,34.6391,-120.4579,64.09,56,0,13.8
192,Jasper,US,2022-02-01   18:07:24,37.2001,-94.3502,63.36,70,75,3.0
193,Labuhan,ID,2022-02-01   18:04:05,-6.8844,112.2051,77.56,88,98,4.5
194,Colac,AU,2022-02-01   18:07:24,-38.3333,143.5833,54.63,62,90,7.16
195,Ulladulla,AU,2022-02-01   18:07:25,-35.35,150.4667,71.76,91,100,12.44
196,Sechelt,CA,2022-02-01   18:07:25,49.4664,-123.7694,41.02,71,60,2.8
197,Antibes,FR,2022-02-01   18:07:25,43.5624,7.1278,52.45,53,0,2.3
198,Orsha,BY,2022-02-01   18:07:26,54.5153,30.4053,15.87,96,96,8.14
199,Te Anau,NZ,2022-02-01   18:07:26,-45.4167,167.7167,63.14,98,100,2.68
200,Berlevag,NO,2022-02-01   18:07:26,70.8578,29.0864,19.4,62,0,8.05
201,Brae,GB,2022-02-01   18:06:34,60.3964,-1.353,40.91,67,77,30.44
202,East London,ZA,2022-02-01   17:57:16,-33.0153,27.9116,74.34,94,20,6.91
203,Namibe,AO,2022-02-01   18:07:27,-15.1961,12.1522,74.55,67,38,13.06
204,Bulgan,MN,2022-02-01   18:07:27,48.8125,103.5347,-8.3,87,20,4.29
205,Kenai,US,2022-02-01   18:07:28,60.5544,-151.2583,18.03,73,100,21.85
206,Mayumba,GA,2022-02-01   18:07:28,-3.432,10.6554,79.0,87,34,5.75
207,Naze,JP,2022-02-01   18:07:28,28.3667,129.4833,55.94,70,100,11.56
208,Ishigaki,JP,2022-02-01   18:07:29,24.3448,124.1572,69.71,72,100,18.9
209,Novikovo,RU,2022-02-01   18:07:29,51.1537,37.8879,20.89,95,98,9.75
210,Toamasina,MG,2022-02-01   18:07:29,-18.1667,49.3833,76.68,84,100,10.69
211,Talnakh,RU,2022-02-01   18:01:39,69.4865,88.3972,5.72,96,100,9.33
212,Estelle,US,2022-02-01   18:07:30,29.8458,-90.1067,69.01,66,100,14.97
213,Mukhen,RU,2022-02-01   18:07:30,48.1,136.1,-1.41,97,100,3.58
214,Labytnangi,RU,2022-02-01   18:07:30,66.6572,66.4183,-23.49,100,99,2.59
215,Bida,NG,2022-02-01   18:07:31,9.0833,6.0167,84.78,10,0,5.86
216,Santa Cruz Del Norte,CU,2022-02-01   18:07:31,23.1539,-81.9236,77.72,58,99,18.03
217,Calvillo,MX,2022-02-01   18:07:31,21.85,-102.7167,67.14,16,0,9.62
218,Cidreira,BR,2022-02-01   18:07:32,-30.1811,-50.2056,75.78,64,82,9.84
219,Katherine,AU,2022-02-01   18:07:32,-14.4667,132.2667,77.32,78,65,8.05
220,Hilo,US,2022-02-01   17:57:06,19.7297,-155.09,69.39,95,87,0.31
221,Kununurra,AU,2022-02-01   18:07:33,-15.7667,128.7333,78.78,89,100,8.05
222,Santa Cruz,BO,2022-02-01   18:07:33,-17.8,-63.1667,82.17,68,100,1.57
223,Kidal,ML,2022-02-01   18:07:33,18.4411,1.4078,73.76,8,47,5.82
224,Coquimbo,CL,2022-02-01   18:07:34,-29.9533,-71.3436,67.62,74,97,5.59
225,Torbay,CA,2022-02-01   18:07:34,47.6666,-52.7314,28.58,56,32,7.0
226,Norman Wells,CA,2022-02-01   18:07:34,65.282,-126.8329,-17.37,99,98,2.66
227,Kamenka,RU,2022-02-01   18:07:35,51.3223,42.7678,29.75,96,82,9.6
228,Maniitsoq,GL,2022-02-01   18:08:35,65.4167,-52.9,10.54,88,100,9.98
229,Shubarshi,KZ,2022-02-01   18:08:35,48.5872,57.1869,20.44,86,100,10.29
230,Kahului,US,2022-02-01   18:06:34,20.8947,-156.47,68.68,79,20,0.0
231,Rawson,AR,2022-02-01   17:56:17,-43.3002,-65.1023,77.67,36,42,4.79
232,Talara,PE,2022-02-01   18:08:36,-4.5772,-81.2719,90.36,45,0,10.36
233,Tieling,CN,2022-02-01   18:08:36,42.2931,123.8414,12.54,64,0,6.71
234,Svetlaya,RU,2022-02-01   18:08:36,46.5389,138.3297,8.06,75,11,9.33
235,Ambon,ID,2022-02-01   18:08:37,-3.6954,128.1814,75.34,94,40,5.75
236,Mount Isa,AU,2022-02-01   18:07:03,-20.7333,139.5,78.57,83,40,4.61
237,Chicama,PE,2022-02-01   18:08:37,-7.8447,-79.1469,66.74,54,76,12.01
238,Quatre Cocos,MU,2022-02-01   18:08:37,-20.2078,57.7625,80.71,92,100,29.89
239,Eyl,SO,2022-02-01   18:08:38,7.9803,49.8164,76.26,77,95,21.14
240,Nara,JP,2022-02-01   18:08:38,34.6851,135.8049,42.08,49,28,11.14
241,Saint-Georges,GD,2022-02-01   18:08:38,12.0564,-61.7485,80.56,70,4,14.18
242,Kavaratti,IN,2022-02-01   18:08:39,10.5669,72.642,80.37,69,15,6.87
243,Tammisaari,FI,2022-02-01   18:08:39,59.9736,23.4339,17.11,93,76,2.89
244,Baykit,RU,2022-02-01   18:08:39,61.67,96.37,-10.23,100,90,1.01
245,Mamburao,PH,2022-02-01   18:08:40,13.25,120.6667,75.18,83,94,7.2
246,Clyde River,CA,2022-02-01   17:55:57,70.4692,-68.5914,-21.77,69,75,4.61
247,San Patricio,US,2022-02-01   18:08:40,28.017,-97.5169,70.18,62,85,5.14
248,Nossa Senhora Das Dores,BR,2022-02-01   18:08:41,-10.4917,-37.1933,83.88,50,81,12.08
249,Talcahuano,CL,2022-02-01   18:08:41,-36.7167,-73.1167,63.54,68,0,7.67
250,Krasnaya Gora,RU,2022-02-01   18:08:41,52.9995,31.6023,17.6,95,100,7.9
251,Zhanaozen,KZ,2022-02-01   18:07:02,43.3,52.8,41.25,56,29,9.28
252,Avarua,CK,2022-02-01   18:00:20,-21.2078,-159.775,78.85,89,20,12.66
253,Zhezkazgan,KZ,2022-02-01   18:08:42,47.8043,67.7144,8.58,96,95,9.17
254,Otavalo,EC,2022-02-01   18:08:42,0.2333,-78.2667,68.22,65,95,3.36
255,Carberry,CA,2022-02-01   18:08:42,49.8689,-99.3602,-0.17,87,100,17.29
256,Atherton,GB,2022-02-01   18:08:43,53.5237,-2.4935,52.92,81,72,11.01
257,Oskaloosa,US,2022-02-01   18:08:43,41.2964,-92.6444,39.02,70,0,20.71
258,Bandarbeyla,SO,2022-02-01   18:00:26,9.4942,50.8122,76.82,78,71,16.87
259,Sur,OM,2022-02-01   18:08:43,22.5667,59.5289,73.96,69,2,8.41
260,Khor,RU,2022-02-01   18:08:44,47.8861,134.9464,-10.5,99,95,5.73
261,Northam,GB,2022-02-01   18:08:44,51.0333,-4.2167,52.39,93,100,19.77
262,Mbekenyera,TZ,2022-02-01   18:08:44,-10.0,38.9833,71.46,97,29,3.98
263,Mnogovershinnyy,RU,2022-02-01   18:08:45,53.9353,139.9242,-6.54,94,97,5.19
264,Asandh,IN,2022-02-01   18:08:45,29.5167,76.6,50.65,82,0,7.09
265,Ankazoabo,MG,2022-02-01   18:04:59,-22.2833,44.5167,80.02,46,2,6.82
266,Alta Gracia,AR,2022-02-01   18:08:46,-31.6529,-64.4283,92.55,33,0,11.63
267,Nanortalik,GL,2022-02-01   18:00:23,60.1432,-45.2371,12.76,78,19,12.37
268,Boyolangu,ID,2022-02-01   18:08:46,-8.1181,111.8935,74.59,91,97,4.72
269,San Cristobal,VE,2022-02-01   18:08:46,7.7669,-72.225,77.18,30,49,8.21
270,Fomboni,KM,2022-02-01   18:08:47,-12.28,43.7425,82.96,72,93,5.73
271,Ust-Maya,RU,2022-02-01   18:04:22,60.4167,134.5333,-15.84,98,100,3.58
272,Okhotsk,RU,2022-02-01   18:08:47,59.3833,143.3,1.31,78,83,16.17
273,Husavik,IS,2022-02-01   18:08:47,66.0449,-17.3389,11.43,79,47,11.88
274,Santa Cruz De La Palma,ES,2022-02-01   18:08:48,28.6835,-17.7642,74.14,72,40,2.3
275,Mindelo,CV,2022-02-01   18:08:48,16.8901,-24.9804,78.35,61,75,6.91
276,Talas,TR,2022-02-01   18:09:48,38.6908,35.5538,23.67,93,75,0.0
277,Shimoda,JP,2022-02-01   18:09:49,34.6667,138.95,38.1,62,4,29.97
278,Ziro,IN,2022-02-01   18:09:49,27.6333,93.8333,35.06,97,99,1.19
279,Broken Hill,AU,2022-02-01   18:09:49,-31.95,141.4333,62.58,44,100,24.38
280,Omboue,GA,2022-02-01   18:09:50,-1.5746,9.2618,79.27,84,61,6.76
281,Gorele,TR,2022-02-01   18:09:50,41.0308,39.0031,44.04,70,100,9.19
282,Romny,UA,2022-02-01   18:09:50,50.751,33.4747,16.02,96,26,7.14
283,Mizan Teferi,ET,2022-02-01   18:09:51,6.9833,35.5833,70.27,45,100,1.59
284,Viedma,AR,2022-02-01   18:09:51,-40.8135,-62.9967,80.46,28,57,12.24
285,Necochea,AR,2022-02-01   18:09:51,-38.5473,-58.7368,80.04,33,1,15.12
286,Paraiso,CR,2022-02-01   18:09:52,9.8383,-83.8656,79.88,42,7,4.59
287,Aras,ES,2022-02-01   18:09:52,42.5617,-2.356,44.06,76,75,6.91
288,Caarapo,BR,2022-02-01   18:09:52,-22.6342,-54.8222,89.83,37,40,4.79
289,Bolobo,CD,2022-02-01   18:09:53,-2.1667,16.2333,79.74,64,83,2.86
290,Cururupu,BR,2022-02-01   18:09:53,-1.8283,-44.8683,84.24,71,84,7.27
291,Honningsvag,NO,2022-02-01   18:09:53,70.9821,25.9704,20.95,63,0,12.66
292,Tiksi,RU,2022-02-01   18:09:54,71.6872,128.8694,-17.21,100,100,3.42
293,Najran,SA,2022-02-01   18:09:54,17.4924,44.1277,69.17,37,17,5.91
294,Varnamo,SE,2022-02-01   18:09:54,57.186,14.04,29.88,94,100,8.59
295,Anshun,CN,2022-02-01   18:09:54,26.25,105.9333,30.78,89,100,8.99
